student_id,predicted_bully_level,predicted_bully_risk,predicted_bully_high
3083,1.3657407407,0.08,0
4439,1.468981481433333,0.08,0
4156,1.3962962963333332,0,0
3609,1.5263888888666666,0.048,0
499,1.2580645159999995,0.016,0
2276,1.224074074,0.016,0
2743,1.7726851851666665,0.128,0
350,1.214814814733333,0.016,0
5709,1.351851851733333,0.04,0
3187,1.3861111111,0.016,0
491,1.2370370369333332,0.015873015873015872,0
7115,1.1333333332666666,0.008,0
4438,1.3175925925333332,0.032,0
1813,1.2893518518333333,0.024,0
1654,1.3037037035999999,0.023809523809523808,0
3293,1.4296296296,0.023809523809523808,0
7045,1.4925925924666668,0.024,0
2612,1.2407407406333328,0.016,0
3899,1.2388888888333334,0.032,0
1234,1.2657407406666665,0,0
3279,1.2851851850333331,0.016,0
3453,1.1666666666333332,0.032,0
6291,1.1407407406666665,0.008,0
7311,1.1666666665333332,0.008,0
4558,1.1412037035999996,0,0
4350,1.1407407405999996,0.008,0
5541,1.670833333233333,0.08,0
2991,1.4111111110666665,0.031746031746031744,0
6581,1.2115740739666665,0.032,0
7107,1.2740740739333332,0,0
555,1.6064814814333332,0.07142857142857142,0
8191,1.5407407406666664,0.048,0
6808,1.3518518517666662,0.024,0
7289,1.3333333331666664,0.04,0
5350,1.3722222221333331,0.016,0
1580,1.4449074072666663,0.048,0
3740,1.3962962961666665,0.023809523809523808,0
2164,1.2458333331999996,0,0
3253,1.6592592591666664,0.104,0
5046,1.4481481482000003,0.024,0
8193,1.1560185184666667,0.024,0
969,1.1555555555333332,0.016,0
1983,1.4296296296666666,0.024,0
3573,1.3777777777,0.008,0
7676,1.4226851851333333,0,0
3011,1.6296296295666663,0.104,0
2895,1.6037037036,0.096,0
3590,1.2421296294999995,0.008,0
6542,1.4037037035999995,0.04,0
7108,1.4148148147,0.04,0
3486,1.2634259258333331,0.024,0
2568,1.6481481481666667,0.072,0
5601,1.097222222133333,0.008,0
5450,1.4492063491333331,0.008,0
5991,1.3268518518,0.015873015873015872,0
8418,1.3074074073666666,0.008,0
7338,1.318518518433333,0.016,0
1453,1.1814814813666665,0.016,0
4816,1.2592592592333332,0.016,0
4973,1.2962962962666666,0.04,0
4388,1.5333333332,0.016,0
7262,1.1629629628666664,0.024,0
7735,1.2777777777,0.04,0
6445,1.3773148147333332,0.032,0
2245,1.2259259258666666,0.016,0
6849,1.1592592591666666,0,0
7075,1.1999999998666664,0,0
2948,1.6180555554666662,0.08,0
3589,1.248148148033333,0.008,0
3403,1.3777777776666662,0.008,0
984,1.8152777777666667,0.136,0
7242,1.2555555554666664,0.05555555555555555,0
3289,1.4296296295666666,0.008,0
5323,1.3555555554999998,0.024,0
2128,1.3185185184333332,0.03968253968253968,0
631,1.4222222221666667,0.024,0
6732,1.6074074073666664,0.032,0
3516,1.2185185185,0.015873015873015872,0
5863,1.335185185033333,0.023622047244094488,0
7610,1.2004629628333328,0,0
7190,1.3407407406666665,0.031746031746031744,0
899,1.3111111110666664,0.007936507936507936,0
65,1.4486111111,0.024,0
8471,1.3837962961999997,0.008,0
7325,1.194444444333333,0.016,0
6692,1.2999999999333332,0.016,0
4168,1.3666666665999998,0.04,0
51,1.1863799282258063,0.008,0
6366,1.3296296294999999,0.008,0
5155,1.4703703702666666,0.048,0
5716,1.1777777776666665,0.008,0
1291,1.1981481480999998,0.008,0
6009,1.449999999933333,0.024,0
5179,1.254166666533333,0.008,0
4242,1.274074074066667,0.015873015873015872,0
7975,1.2592592591666663,0.008,0
5551,1.5587962962333333,0.008,0
3782,1.1962962962666666,0,0
455,1.3370370369666664,0.008,0
742,1.2712962961333332,0.016,0
3300,1.3893518518333332,0.024,0
7114,1.2703703703,0.024,0
2430,1.5337962962333331,0.056,0
5275,1.4999999998999995,0.064,0
6119,1.2930555554999998,0.016,0
4889,1.5185185184666665,0.072,0
6583,1.5041666665666666,0.048,0
8194,1.2185185184333334,0,0
3252,1.3666666665666662,0.048,0
4629,1.2259259258333333,0,0
6032,1.1612903224838709,0.024,0
5012,1.3407407406999998,0.08,0
6066,1.5569444443666667,0.04,0
1437,1.3027777776666665,0,0
4784,1.1412037036333331,0,0
8080,1.2417989417,0.023622047244094488,0
891,1.2814814814333333,0.032,0
5583,1.4370370371000003,0.024,0
7625,1.2763888888666666,0.016,0
1856,1.1740740739666664,0,0
7402,1.2925925924999997,0.03968253968253968,0
4921,1.424074074,0.024,0
1274,1.2259259257999997,0,0
1683,1.2148148147666666,0.016,0
6611,1.5402116401666668,0.048,0
1226,1.1037037035999997,0.007936507936507936,0
3825,1.1777777777,0,0
5487,1.7592592591999998,0.08,0
1671,1.333333333233333,0.016,0
1103,1.1263888888333333,0.008,0
4076,1.1412037036333331,0.024,0
4916,1.2555555555333333,0.032,0
8559,1.3050925924999999,0.015748031496062992,0
7396,1.1740740739666662,0.016,0
7368,1.129629629533333,0,0
3530,1.1111111111,0,0
7442,1.3962962961666665,0.016,0
8197,1.3935185183999999,0,0
3406,1.1819444444,0.016,0
460,1.561111111033333,0.056,0
6228,1.309259259133333,0.024,0
7846,1.5481481481333332,0.048,0
2416,1.3518518517999998,0.016,0
1652,1.3111111110666664,0.023809523809523808,0
8160,1.2796296295999998,0.016,0
4659,1.5148148148,0.024,0
4428,1.6481481480333329,0.088,0
7251,1.2518518517666664,0.04,0
4626,1.3037037036333332,0.024,0
2734,1.1925925924666665,0.008,0
5362,1.8717592592666668,0.224,0
8188,1.4666666666333332,0.096,0
4754,1.3865740739999999,0.016,0
2,1.2629629628999999,0.007936507936507936,0
7749,1.2050925925,0.032,0
2926,1.6456093190322583,0.072,0
2274,1.2444444443666667,0.007936507936507936,0
4038,1.3481481480999997,0.008,0
5435,1.3481481481666668,0.04,0
2975,1.6148148148,0.08,0
2452,1.2166666665666666,0.015873015873015872,0
4991,1.3055555555666667,0.032,0
3417,1.199999999933333,0.008,0
2814,1.2583333333333333,0,0
858,1.2444444443666665,0.024,0
3117,1.4458333333,0.024,0
4525,1.425925925833333,0.016,0
3109,1.714814814733333,0.064,0
1092,1.2407407406333333,0.016,0
3168,1.4870370369666663,0.04,0
47,1.4925925925666665,0.024,0
3049,1.2755291003999998,0.015873015873015872,0
4284,1.3814814814333332,0.007936507936507936,0
512,1.2629629629,0.008,0
6449,1.5754629628999999,0.032,0
5725,1.3509259258666664,0.048,0
4130,1.2037037036666665,0,0
4637,1.2259259257999997,0.008,0
2272,1.4407407406666664,0.03968253968253968,0
548,1.1541218637096773,0.008,0
4679,1.2814814813666664,0,0
4953,1.752314814733333,0.072,0
7116,1.1999999999,0,0
8438,1.2606481480666665,0,0
3272,1.4851851851,0.032,0
6637,1.393703703633333,0.024,0
4062,1.4333333332999998,0.048,0
7696,1.1874999998999995,0.008,0
2121,1.2259259258333333,0.032,0
6904,1.2185185184333334,0,0
6766,1.5018518517666664,0.032,0
6060,1.7786111110999996,0.16,0
7685,1.537037036933333,0,0
2073,1.2888888888333336,0.016,0
2052,1.1592592591666666,0.016,0
7619,1.1925925925333332,0,0
5743,1.5999999999333334,0.047619047619047616,0
8586,1.4555555554666664,0.023809523809523808,0
441,1.2560185184333332,0.016,0
1945,1.2046296295333332,0,0
420,1.3111111109999996,0.024,0
8647,1.4013888888333335,0.024,0
3161,1.3825396825666665,0.048,0
2425,1.4518518517999996,0.047619047619047616,0
6122,1.3837962961999997,0.008,0
6716,1.2444444443333331,0.008,0
851,1.7555555555666664,0.096,0
7288,1.1555555554999999,0.008,0
2092,1.2148148147666664,0.016,0
8554,1.1444444443666664,0,0
1446,1.2888888887666665,0.016,0
7463,1.3481481479999997,0.016,0
2872,1.4333333333333333,0.06349206349206349,0
4071,1.1185185184666664,0.008,0
1609,1.399999999933333,0.031496062992125984,0
3294,1.3444444443999999,0.008,0
4328,1.4680555555,0.032,0
2465,1.422685185033333,0.024,0
2262,1.5041666666333333,0.032,0
487,1.4384259258999998,0.008,0
